#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
171,Congo,"24,837",,386,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805",Africa,233,"15,020",17,,,77
172,Timor-Leste,"23,315",,138,,"23,102",,75,,"17,025",101,"278,529","203,391","1,369,429",Asia,59,"9,923",5,,,55
173,Micronesia,"22,203",,55,,N/A,N/A,N/A,1,"188,979",468,"21,923","186,596","117,489",Australia/Oceania,5,"2,136",5,,,"187,030"
174,San Marino,"21,798",,119,,"21,554",,125,4,"639,519","3,491","157,634","4,624,732","34,085",Europe,2,286,0,,,"3,667"
175,Burkina Faso,"21,631",,387,,"21,143",,101,,979,18,"248,995","11,265","22,102,838",Africa,"1,022","57,113",89,,,5
176,Solomon Islands,"21,544",,153,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159",Australia/Oceania,33,"4,713",141,,,"6,980"
177,Liechtenstein,"20,779",+14,87,,"20,651",+28,41,,"541,303","2,266","102,174","2,661,682","38,387",Europe,2,441,0,365,,"1,068"
178,Gibraltar,"20,166",,110,,"16,579",,"3,477",,"598,327","3,264","534,283","15,852,213","33,704",Europe,2,306,0,,,"103,163"
179,Grenada,"19,613",,237,,"19,358",,18,4,"172,840","2,089","182,981","1,612,523","113,475",North America,6,479,1,,,159
180,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100",North America,367,"30,129",,,,"2,071"
181,Bermuda,"18,428",,149,,"18,244",,35,,"297,519","2,406","1,017,514","16,427,679","61,939",North America,3,416,0,,,565
182,South Sudan,"18,339",,138,,"18,115",,86,1,"1,578",12,"410,280","35,313","11,618,511",Africa,634,"84,192",28,,,7
183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464",Asia,560,"79,660",,,,40
184,Equatorial Guinea,"17,182",,183,,"16,871",,128,5,"11,480",122,"365,697","244,342","1,496,662",Africa,87,"8,178",4,,,86
185,Tonga,"16,182",,12,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749",Australia/Oceania,7,"8,979",0,,,"4,937"
186,Samoa,"15,946",,29,,"1,605",,"14,312",4,"78,847",143,"187,397","926,612","202,239",Australia/Oceania,13,"6,974",1,,,"70,768"
187,Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344",North America,5,978,0,,,180
188,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097",Africa,65,"5,376",3,,,73
189,Marshall Islands,"15,389",,17,,"15,358",,14,22,"256,240",283,,,"60,057",Australia/Oceania,4,"3,533",,,,233
190,CAR,"15,289",,113,,"14,615",,561,2,"3,048",23,"81,294","16,205","5,016,678",Africa,328,"44,395",62,,,112
191,Monaco,"15,137",+46,63,,"15,004",+37,70,4,"380,489","1,584","78,646","1,976,875","39,783",Europe,3,631,1,"1,156",,"1,760"
192,Gambia,"12,580",,372,,"12,174",,34,,"4,917",145,"155,686","60,851","2,558,482",Africa,203,"6,878",16,,,13
193,Saint Martin,"12,026",,63,,"1,399",,"10,564",7,"302,693","1,586","112,382","2,828,643","39,730",North America,3,631,0,,,"265,895"
194,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973",North America,5,"2,713",0,,,"161,287"
195,Vanuatu,"11,952",,14,,"11,937",,1,,"37,137",44,"24,976","77,606","321,832",Australia/Oceania,27,"22,988",13,,,3
196,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867",Asia,"2,608","14,430",95,,,21
197,Caribbean Netherlands,"11,340",,36,,"10,476",,828,,"425,564","1,351","30,126","1,130,559","26,647",North America,2,740,1,,,"31,073"
198,Sint Maarten,"10,931",,89,,"10,833",,9,,"248,624","2,024","62,056","1,411,454","43,966",North America,4,494,1,,,205
199,Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244",Africa,359,"35,556",155,,,
200,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660",Africa,"2,626","83,601",102,,,28
201,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509",North America,11,682,5,,,60
202,Comoros,"8,925",,161,,"8,681",,83,,"9,836",177,,,"907,419",Africa,102,"5,636",,,,91
203,Guinea-Bissau,"8,848",,176,,"8,642",,30,6,"4,288",85,"145,231","70,385","2,063,367",Africa,233,"11,724",14,,,15
204,Liberia,"7,998",,294,,"7,696",,8,2,"1,508",55,"139,824","26,356","5,305,117",Africa,663,"18,045",38,,,2
205,Sierra Leone,"7,758",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436",Africa,"1,071","65,924",32,,,330
206,Chad,"7,637",,194,,"4,874",,"2,569",,439,11,"191,341","10,988","17,413,580",Africa,"2,280","89,761",91,,,148
207,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596",North America,4,478,0,,,392
208,St. Vincent Grenadines,"7,112",,115,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551",North America,16,970,1,,,"3,191"
209,Saint Kitts and Nevis,"6,552",,46,,"6,482",,24,,"121,624",854,"124,861","2,317,778","53,871",North America,8,"1,171",0,,,446
210,Turks and Caicos,"6,431",,36,,"6,364",,31,4,"161,823",906,"550,203","13,844,720","39,741",North America,6,"1,104",0,,,780
211,Cook Islands,"6,389",,1,,"6,384",,4,,"363,610",57,"19,690","1,120,596","17,571",Australia/Oceania,3,"17,571",1,,,228
212,Sao Tome and Principe,"6,275",,77,,"6,193",,5,,"27,561",338,"29,036","127,530","227,679",Africa,36,"2,957",8,,,22
213,Palau,"5,572",,7,,"5,532",,33,1,"305,600",384,"66,171","3,629,189","18,233",Australia/Oceania,3,"2,605",0,,,"1,810"
214,St. Barth,"5,323",,6,,N/A,N/A,N/A,,"535,244",603,"78,646","7,908,095","9,945",North America,2,"1,658",0,,,"488,185"
215,Nauru,"4,611",,1,,"4,605",,5,,"422,911",92,"20,509","1,881,042","10,903",Australia/Oceania,2,"10,903",1,,,459
216,Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230",North America,4,"1,269",0,,,854
217,Kiribati,"3,430",,13,,"2,703",,714,3,"27,792",105,,,"123,419",Australia/Oceania,36,"9,494",,,,"5,785"
218,Saint Pierre Miquelon,"3,231",,1,,"2,449",,781,1,"561,035",174,"25,120","4,361,868","5,759",North America,2,"5,759",0,,,"135,614"
219,Falkland Islands,"1,930",,,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539",South America,2,,0,,,
220,Saint Helena,"1,803",,,,2,,"1,801",,"294,849",,,,"6,115",Africa,3,,,,,"294,522"
221,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965",North America,4,621,0,,,"3,827"
222,Tuvalu,"1,236",,,,,,"1,236",,"102,437",,,,"12,066",Australia/Oceania,10,,,,,"102,437"
223,Macao,795,,6,,789,,0,,"1,191",9,"7,850","11,760","667,490",Asia,840,"111,248",85,,,
224,Wallis and Futuna,761,,7,,438,,316,,"69,295",637,"20,508","1,867,419","10,982",Australia/Oceania,14,"1,569",1,,,"28,774"
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,87,,,,85,,2,1,"53,637",,,,"1,622",Australia/Oceania,19,,,,,"1,233"
227,Vatican City,29,,,,29,,0,,"36,295",,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161",Africa,"62,616","626,161",,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,"275,420","+1,658","5,226",,"255,721",+574,"14,473",21,190,4,"160,000,000","110,461","1,448,471,400",Asia,"5,259","277,166",9,1,,10
